<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8CA69B21-6051-465F-809B-59AAE014C126</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1BC720F5-4E86-4423-A780-BCD9F5C7FD27</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>435E4761-EB17-47F2-B3F4-0509E70A8A3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F8D6893-4EDB-4B10-809C-764533817097</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>449C1EAE-B76B-49E3-838D-B2388357CC85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>75BD513F-AE6B-47F5-9BD4-2FF66A591B43</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5AFBC900-C384-40A1-9C65-C8614CD3BDDA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF29234A-0566-4070-9472-22D3B8225C58</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E5775026-CD21-429E-989F-1BA706BBFFBC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E7FBB82-5475-4AA7-9231-6323E6ADDCB3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5F61EA61-5C14-4C54-95C5-7256D15960FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A7AA1AB-311B-41AC-B5A8-77B403DB4043</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF34706C-55F5-4EEE-A0DC-B2171D2609E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1AD4439D-EB57-4E37-B865-C99A244280C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BE45E6CB-3432-409B-A7C8-7297CED3673D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>982009E2-9DDA-4748-83C1-92936ED37050</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>986061BE-D321-424A-A13D-09454039AA7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1C0613A-7DA2-4740-8EC6-EF87EDB0E818</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A8D7E2C6-79D8-4147-93E5-5261DAB15947</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9843F76E-2CAE-4BB9-AA9D-93B18B28072A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FD1E8F3F-B15C-49D2-8001-339DEF27C179</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
